,SK_ID_CURR,AMT_PAYMENT,AMT_ANNUITY,AMT_CREDIT,CNT_PAYMENT,DAYS_BIRTH,DAYS_EMPLOYED,ANNUITY_INCOME_PERC,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,TARGET
2,447649,22124.52,13500.0,270000.0,10.0,-14585,-1214.0,0.12,0.788,0.7734,0.3232,0.0
17,118955,2383747.5,28300.5,440784.0,26.0,-17932,-4002.0,0.17968571,0.553,0.4634,0.6787,0.0
22,289458,84207.914,27193.5,450000.0,12.0,-13340,-1363.0,0.20143333,0.286,0.4805,0.583,0.0
23,400827,2201685.8,53482.5,1345311.0,28.5,-19049,-5034.0,0.1485625,0.3953,0.5933,0.5063,0.0
26,243960,845218.06,36459.0,755190.0,7.145,-11294,-4446.0,0.20255,0.196,0.529,0.6465,0.0
35,401423,210844.25,37800.0,1288350.0,9.336,-11575,-897.0,0.12,0.652,0.3728,0.3376,0.0
36,209236,90325.22,40234.5,752742.0,12.0,-16749,-6837.0,0.29803333,0.7607,0.2961,0.6494,0.0
38,304050,1759915.1,44617.5,1125000.0,12.0,-15977,-3177.0,0.3305,0.585,0.368,0.4668,0.0
44,129189,247227.34,25227.0,253737.0,7.715,-17668,-492.0,0.124577776,0.6045,0.532,0.6924,0.0
50,433550,98563.86,30987.0,392238.0,12.0,-12024,-1381.0,0.45906666,0.5796,0.3242,0.833,0.0
59,186501,46530.586,46773.0,543469.5,6.0,-15014,-1178.0,0.5197,0.807,0.6665,0.7266,0.0
62,122454,68484.33,13500.0,270000.0,6.0,-16919,-850.0,0.046153847,0.634,0.6147,0.683,0.0
64,392690,3431932.0,68679.0,668983.5,18.0,-15583,-1608.0,0.12718333,0.8984,0.3992,0.4976,0.0
66,266033,376133.8,8140.5,76752.0,6.445,-11898,-1313.0,0.0603,0.3975,0.652,0.1809,0.0
70,139915,83532.33,15943.5,339241.5,12.0,-19288,-5172.0,0.17715,0.709,0.5747,0.5137,0.0
71,134941,150346.62,23692.5,508495.5,15.0,-15644,-2985.0,0.131625,0.3828,0.015305,0.3843,0.0
72,208633,801172.9,46084.5,900000.0,18.0,-16219,-4873.0,0.34136668,0.8687,0.3127,0.3232,0.0
74,284233,5048787.0,39519.0,771493.5,20.0,-19290,-1027.0,0.19515556,0.706,0.4014,0.4849,0.0
75,451752,52879.5,26532.0,628114.5,24.0,-16142,-1857.0,0.16845714,0.845,0.693,0.7295,0.0
76,448430,2327255.0,35253.0,1201207.5,14.0,-22472,-5003.0,0.21172974,0.7817,0.504,0.391,0.0
81,349499,254549.78,52303.5,1369773.0,23.33,-20277,-350.0,0.2582889,0.8174,0.6855,0.712,0.0
82,281540,137488.19,9000.0,180000.0,12.0,-10205,-1230.0,0.1,0.501,0.3616,0.6865,0.0
85,250399,357724.94,43551.0,1350000.0,10.0,-10312,-1673.0,0.13825715,0.2051,0.4893,0.1317,0.0
88,108253,248759.14,64516.5,679500.0,9.6,-10997,-579.0,0.3186,0.3433,0.6206,0.5674,0.0
92,112675,93208.766,9319.5,180000.0,6.0,-14942,-122.0,0.10355,0.4429,0.5728,0.833,0.0
96,401818,28550.16,43659.0,550980.0,6.0,-12107,-4646.0,0.17021053,0.3164,0.545,0.2115,0.0
97,135936,2337484.8,35140.5,829440.0,16.0,-10847,-3714.0,0.195225,0.3987,0.645,0.587,0.0
99,210076,371339.2,22239.0,285723.0,24.0,-10291,-2425.0,0.08236667,0.3987,0.6226,0.4102,0.0
105,143054,228004.86,31630.5,521280.0,24.0,-14340,-458.0,0.3905,0.0925,0.566,0.1952,0.0
111,198821,34699.816,6750.0,135000.0,6.0,-18565,-1586.0,0.15,0.327,0.4675,0.11536,0.0
112,122707,76764.195,12375.0,247500.0,12.0,-17553,-4934.0,0.1375,0.7246,0.1406,0.7354,0.0
115,125202,182985.08,20250.0,405000.0,35.0,-19547,-1385.0,0.15,0.3047,0.6216,0.0005274,0.0
116,285208,1394127.6,15970.5,359685.0,11.6,-16253,-115.0,0.07886667,0.4407,0.775,0.774,0.0
118,357586,35931.15,26217.0,808650.0,10.0,-17819,-1226.0,0.23304,0.7847,0.609,0.3706,0.0
124,154116,508466.56,34960.5,723996.0,16.67,-10199,-2005.0,0.25896665,0.5127,0.55,0.3076,0.0
129,186636,29266.11,62964.0,983160.0,6.0,-12327,-3677.0,0.39977142,0.3875,0.75,0.517,0.0
130,200672,129825.0,21771.0,401386.5,24.0,-8461,-510.0,0.17278571,0.1318,0.3933,0.3723,0.0
133,224267,73052.33,21366.0,208512.0,6.0,-8629,-1261.0,0.105511114,0.07916,0.7036,0.613,0.0
136,308737,557521.5,26703.0,807984.0,15.336,-15670,-1760.0,0.16954286,0.2634,0.542,0.2527,0.0
137,102211,534784.5,32233.5,1098000.0,24.0,-18930,-3218.0,0.28652,0.4358,0.3242,0.669,0.0
138,182750,161668.08,43969.5,450000.0,10.0,-19493,-11988.0,0.09970408,0.877,0.5723,0.666,0.0
146,342610,212154.39,41661.0,983299.5,12.0,-15225,-224.0,0.37032,0.3994,0.56,0.7544,0.0
147,334656,161019.17,36238.5,819792.0,8.0,-21209,-881.0,0.201325,0.8716,0.6704,0.234,0.0
148,259764,183999.95,51552.0,1350000.0,12.0,-18252,-6967.0,0.2545778,0.8354,0.4785,0.7715,0.0
157,165623,700912.25,18850.5,178290.0,7.11,-11309,-3156.0,0.08912766,0.253,0.646,0.1725,0.0
158,118588,289851.22,24592.5,508495.5,18.0,-10938,-257.0,0.15614286,0.322,0.628,0.369,0.0
162,409346,61909.02,16636.5,499500.0,4.0,-15896,-631.0,0.09728947,0.6265,0.637,0.2942,0.0
164,107772,154840.23,33025.5,1125000.0,24.0,-19356,-12478.0,0.19835135,0.797,0.4294,0.63,0.0
168,397394,381802.38,44932.5,877500.0,8.0,-13358,-752.0,0.3994,0.3794,0.4429,0.599,0.0
172,335205,209270.56,13986.0,162000.0,15.2,-13445,-399.0,0.1036,0.4546,0.4663,0.182,0.0
174,174935,42289.74,28462.5,239850.0,11.0,-17054,-4680.0,0.09035714,0.4692,0.599,0.2472,0.0
180,393084,132259.6,23107.5,593010.0,23.0,-9881,-1293.0,0.13513158,0.2219,0.718,0.4258,0.0
182,324051,106316.68,38038.5,742500.0,13.0,-14410,-792.0,0.1536909,0.351,0.3884,0.571,0.0
187,197464,197556.97,26860.5,338314.5,18.0,-18227,-1754.0,0.23876,0.5435,0.6953,0.537,0.0
188,213660,550436.25,37377.0,345843.0,12.0,-14110,-684.0,0.11074667,0.6606,0.5024,0.6753,0.0
