,SK_ID_CURR,CODE_GENDER,NAME_INCOME_TYPE,NAME_EDUCATION_TYPE,NAME_CONTRACT_TYPE,TARGET
0,447649,F,Working,Incomplete higher,Revolving loans,0
1,118955,F,Working,Secondary / secondary special,Cash loans,0
2,289458,F,Working,Secondary / secondary special,Cash loans,0
3,400827,M,State servant,Secondary / secondary special,Cash loans,0
4,243960,F,Commercial associate,Incomplete higher,Cash loans,0
5,401423,F,Working,Secondary / secondary special,Cash loans,0
6,209236,F,Working,Secondary / secondary special,Cash loans,0
7,304050,M,Commercial associate,Secondary / secondary special,Cash loans,0
8,129189,F,Working,Secondary / secondary special,Cash loans,0
9,433550,F,Working,Secondary / secondary special,Cash loans,0
10,186501,F,Working,Secondary / secondary special,Cash loans,0
11,122454,M,Commercial associate,Higher education,Revolving loans,0
12,392690,F,Commercial associate,Higher education,Cash loans,0
13,266033,M,Working,Higher education,Cash loans,0
14,139915,F,Commercial associate,Secondary / secondary special,Cash loans,0
15,134941,F,Working,Secondary / secondary special,Cash loans,0
16,208633,F,Working,Secondary / secondary special,Cash loans,0
17,284233,F,Working,Secondary / secondary special,Cash loans,0
18,451752,F,Commercial associate,Higher education,Cash loans,0
19,448430,F,Working,Higher education,Cash loans,0
20,349499,F,Working,Higher education,Cash loans,0
21,281540,F,Working,Secondary / secondary special,Revolving loans,0
22,250399,M,Working,Incomplete higher,Cash loans,0
23,108253,M,Working,Higher education,Cash loans,0
24,112675,F,Working,Secondary / secondary special,Cash loans,0
25,401818,F,Commercial associate,Higher education,Cash loans,0
26,135936,F,Working,Higher education,Cash loans,0
27,210076,M,State servant,Secondary / secondary special,Cash loans,0
28,143054,F,Commercial associate,Higher education,Cash loans,0
29,198821,M,Working,Secondary / secondary special,Revolving loans,0
30,122707,F,Working,Secondary / secondary special,Revolving loans,0
31,125202,M,Working,Secondary / secondary special,Revolving loans,0
32,285208,M,Working,Secondary / secondary special,Cash loans,0
33,357586,F,Working,Secondary / secondary special,Cash loans,0
34,154116,F,Commercial associate,Higher education,Cash loans,0
35,186636,F,Commercial associate,Secondary / secondary special,Cash loans,0
36,200672,F,Working,Higher education,Cash loans,0
37,224267,M,Working,Secondary / secondary special,Cash loans,0
38,308737,M,State servant,Secondary / secondary special,Cash loans,0
39,102211,M,Working,Secondary / secondary special,Cash loans,0
40,182750,F,Working,Secondary / secondary special,Cash loans,0
41,342610,F,Working,Secondary / secondary special,Cash loans,0
42,334656,F,Commercial associate,Higher education,Cash loans,0
43,259764,F,Commercial associate,Higher education,Cash loans,0
44,165623,M,State servant,Secondary / secondary special,Cash loans,0
45,118588,F,Commercial associate,Higher education,Cash loans,0
46,409346,F,Commercial associate,Higher education,Cash loans,0
47,107772,F,Working,Secondary / secondary special,Cash loans,0
48,397394,F,Working,Secondary / secondary special,Cash loans,0
49,335205,F,Working,Secondary / secondary special,Cash loans,0
50,174935,F,Working,Secondary / secondary special,Cash loans,0
51,393084,M,Commercial associate,Higher education,Cash loans,0
52,324051,F,Working,Secondary / secondary special,Cash loans,0
53,197464,F,Commercial associate,Secondary / secondary special,Cash loans,0
54,213660,F,Working,Secondary / secondary special,Cash loans,0
55,456101,M,Working,Secondary / secondary special,Cash loans,0
56,118167,F,Working,Higher education,Cash loans,0
57,355465,M,Working,Secondary / secondary special,Cash loans,0
58,156317,F,Commercial associate,Secondary / secondary special,Cash loans,0
59,127206,M,Working,Secondary / secondary special,Cash loans,0
60,132351,F,Working,Secondary / secondary special,Cash loans,0
61,254018,M,Working,Secondary / secondary special,Cash loans,0
62,402187,F,Working,Higher education,Cash loans,0
63,250248,M,Working,Secondary / secondary special,Cash loans,0
